0.0381468572,0.0582690127,0.5671107769,-0.0170503762,0.0821448416,0.1125891581,0.9900935292,-0.2223508209,-0.3389999866,-1.1040854454,-1.7400000095,-2.2699999809,-0.9615913630,-0.5696296096,1.1358511448,-2.2433280945,0.4661951959,-0.2567394674,0.2282305062,0.2721075118,0.0645500943,0.1162274778,-0.1528118402,-0.0473205559,-0.4690396190,-0.4903875887,0.1864959896,0.2750331759,0.3429999948
0.0381468572,0.0582690127,0.5671107769,-0.0170503762,0.0821448416,0.1125891581,0.9900935292,-0.2223508209,-0.3389999866,-1.1040854454,-1.7400000095,-2.2699999809,-0.9615913630,-0.5696296096,1.1358511448,-2.2433280945,0.4661951959,-0.2567394674,0.2282305062,0.2721075118,0.0645500943,0.1162274778,-0.1528118402,-0.0473205559,-0.4690396190,-0.4903875887,0.1864959896,0.2750331759,0.3429999948
0.0381468572,0.0582690127,0.5671107769,-0.0170503762,0.0821448416,0.1125891581,0.9900935292,-0.2223508209,-0.3389999866,-1.1040854454,-1.7400000095,-2.2699999809,-0.9615913630,-0.5696296096,1.1358511448,-2.2433280945,0.4661951959,-0.2567394674,0.2282305062,0.2721075118,0.0645500943,0.1162274778,-0.1528118402,-0.0473205559,-0.4690396190,-0.4903875887,0.1864959896,0.2750331759,0.3429999948
0.0381468572,0.0582690127,0.5671107769,-0.0170503762,0.0821448416,0.1125891581,0.9900935292,-0.2223508209,-0.3389999866,-1.1040854454,-1.7400000095,-2.2699999809,-0.9615913630,-0.5696296096,1.1358511448,-2.2433280945,0.4661951959,-0.2567394674,0.2282305062,0.2721075118,0.0645500943,0.1162274778,-0.1528118402,-0.0473205559,-0.4690396190,-0.4903875887,0.1864959896,0.2750331759,0.3429999948
0.0381468572,0.0582690127,0.5671107769,-0.0170503762,0.0821448416,0.1125891581,0.9900935292,-0.2223508209,-0.3389999866,-1.1040854454,-1.7400000095,-2.2699999809,-0.9615913630,-0.5696296096,1.1358511448,-2.2433280945,0.4661951959,-0.2567394674,0.2282305062,0.2721075118,0.0645500943,0.1162274778,-0.1528118402,-0.0473205559,-0.4690396190,-0.4903875887,0.1864959896,0.2750331759,0.3429999948
0.0381468572,0.0582690127,0.5671107769,-0.0170503762,0.0821448416,0.1125891581,0.9900935292,-0.2223508209,-0.3389999866,-1.1040854454,-1.7400000095,-2.2699999809,-0.9615913630,-0.5696296096,1.1358511448,-2.2433280945,0.4661951959,-0.2567394674,0.2282305062,0.2721075118,0.0645500943,0.1162274778,-0.1528118402,-0.0473205559,-0.4690396190,-0.4903875887,0.1864959896,0.2750331759,0.3429999948
0.0381468572,0.0582690127,0.5671107769,-0.0170503762,0.0821448416,0.1125891581,0.9900935292,-0.2223508209,-0.3389999866,-1.1040854454,-1.7400000095,-2.2699999809,-0.9615913630,-0.5696296096,1.1358511448,-2.2433280945,0.4661951959,-0.2567394674,0.2282305062,0.2721075118,0.0645500943,0.1162274778,-0.1528118402,-0.0473205559,-0.4690396190,-0.4903875887,0.1864959896,0.2750331759,0.3429999948
0.0381468572,0.0582690127,0.5671107769,-0.0170503762,0.0821448416,0.1125891581,0.9900935292,-0.2223508209,-0.3389999866,-1.1040854454,-1.7400000095,-2.2699999809,-0.9615913630,-0.5696296096,1.1358511448,-2.2433280945,0.4661951959,-0.2567394674,0.2282305062,0.2721075118,0.0645500943,0.1162274778,-0.1528118402,-0.0473205559,-0.4690396190,-0.4903875887,0.1864959896,0.2750331759,0.3429999948
0.0381468572,0.0582690127,0.5671107769,-0.0170503762,0.0821448416,0.1125891581,0.9900935292,-0.2223508209,-0.3389999866,-1.1040854454,-1.7400000095,-2.2699999809,-0.9615913630,-0.5696296096,1.1358511448,-2.2433280945,0.4661951959,-0.2567394674,0.2282305062,0.2721075118,0.0645500943,0.1162274778,-0.1528118402,-0.0473205559,-0.4690396190,-0.4903875887,0.1864959896,0.2750331759,0.3429999948
0.0381468572,0.0582690127,0.5671107769,-0.0170503762,0.0821448416,0.1125891581,0.9900935292,-0.2223508209,-0.3389999866,-1.1040854454,-1.7400000095,-2.2699999809,-0.9615913630,-0.5696296096,1.1358511448,-2.2433280945,0.4661951959,-0.2567394674,0.2282305062,0.2721075118,0.0645500943,0.1162274778,-0.1528118402,-0.0473205559,-0.4690396190,-0.4903875887,0.1864959896,0.2750331759,0.3429999948
0.0381468572,0.0582690127,0.5671107769,-0.0170503762,0.0821448416,0.1125891581,0.9900935292,-0.2223508209,-0.3389999866,-1.1040854454,-1.7400000095,-2.2699999809,-0.9615913630,-0.5696296096,1.1358511448,-2.2433280945,0.4661951959,-0.2567394674,0.2282305062,0.2721075118,0.0645500943,0.1162274778,-0.1528118402,-0.0473205559,-0.4690396190,-0.4903875887,0.1864959896,0.2750331759,0.3429999948
0.0381468572,0.0582690127,0.5671107769,-0.0170503762,0.0821448416,0.1125891581,0.9900935292,-0.2223508209,-0.3389999866,-1.1040854454,-1.7400000095,-2.2699999809,-0.9615913630,-0.5696296096,1.1358511448,-2.2433280945,0.4661951959,-0.2567394674,0.2282305062,0.2721075118,0.0645500943,0.1162274778,-0.1528118402,-0.0473205559,-0.4690396190,-0.4903875887,0.1864959896,0.2750331759,0.3429999948
0.0381468572,0.0582690127,0.5671107769,-0.0170503762,0.0821448416,0.1125891581,0.9900935292,-0.2223508209,-0.3389999866,-1.1040854454,-1.7400000095,-2.2699999809,-0.9615913630,-0.5696296096,1.1358511448,-2.2433280945,0.4661951959,-0.2567394674,0.2282305062,0.2721075118,0.0645500943,0.1162274778,-0.1528118402,-0.0473205559,-0.4690396190,-0.4903875887,0.1864959896,0.2750331759,0.3429999948
0.0341468565,0.0582690127,0.5651108027,-0.0169954523,0.0793321207,0.0914359391,0.9925003648,-0.1698508412,-0.3289999664,-1.1100852489,-1.7400000095,-2.2619996071,-1.0190912485,-0.7196292281,1.2273510695,-2.2699999809,0.6696953177,-0.2217394412,0.2322305143,0.3151075542,0.0335500836,0.1147274897,-0.1703118533,-0.0668205544,-0.4670396149,-0.4473875463,0.1674959660,0.2770331800,0.3449999988
0.0321468562,0.0582690127,0.5651108027,-0.0161433443,0.0776201785,0.0701470077,0.9943811893,-0.1123508438,-0.3264999688,-1.1040852070,-1.7400000095,-2.2534995079,-1.0785913467,-0.8066288233,1.2728509903,-2.2699999809,0.7341952324,-0.1937394142,0.2342305183,0.3606075943,0.0180500839,0.1132275015,-0.1788118631,-0.0863205492,-0.4650396109,-0.3998875022,0.1484959424,0.2915332019,0.3449999988
0.0301468559,0.0582690127,0.5651108027,-0.0147699779,0.0768878385,0.0532266237,0.9955084324,-0.0623508431,-0.3264999688,-1.0915852785,-1.7400000095,-2.2394990921,-1.1160913706,-0.8586285114,1.2968510389,-2.2699999809,0.7466952801,-0.1817393899,0.2342305183,0.3991076350,0.0170500819,0.1127274930,-0.1723118871,-0.1053205356,-0.4650396109,-0.3613874614,0.1334959269,0.3065332174,0.3449999988
0.0281468555,0.0582690127,0.5651108027,-0.0141868079,0.0759933665,0.0462496467,0.9959340692,-0.0423508435,-0.3289999664,-1.0875853300,-1.7400000095,-2.2359986305,-1.1305911541,-0.8926283121,1.3073509932,-2.2699999809,0.7586953640,-0.1777393818,0.2342305183,0.4151076674,0.0170500819,0.1147274897,-0.1768118888,-0.1133205220,-0.4650396109,-0.3428874314,0.1274959147,0.3105332255,0.3449999988
0.0261468552,0.0582690127,0.5651108027,-0.0136168711,0.0750944689,0.0392692722,0.9963098764,-0.0223508440,-0.3289999664,-1.0900853872,-1.7380000353,-2.2409982681,-1.1500910521,-0.9201281667,1.3153508902,-2.2699999809,0.7571954727,-0.1777393818,0.2342305183,0.4291076958,0.0250500832,0.1107274964,-0.1648118645,-0.1233205050,-0.4650396109,-0.3268873990,0.1214959174,0.3205332458,0.3449999988
0.0261468552,0.0582690127,0.5651108027,-0.0133915273,0.0751349926,0.0362801775,0.9964231849,-0.0148508446,-0.3364999592,-1.0920853615,-1.7380000353,-2.2469985485,-1.1670908928,-0.9351280928,1.3148508072,-2.2699999809,0.7546954751,-0.1757393777,0.2342305183,0.4376077056,0.0250500832,0.1107274964,-0.1608118564,-0.1253205091,-0.4650396109,-0.3183873892,0.1174959242,0.3245332539,0.3449999988
0.0241468549,0.0582690127,0.5651108027,-0.0132085597,0.0741650313,0.0342790782,0.9965691566,-0.0173508450,-0.3364999592,-1.0960853100,-1.7400000095,-2.2489986420,-1.1780908108,-0.9481280446,1.3123507500,-2.2699999809,0.7421956062,-0.1757393777,0.2342305183,0.4416077137,0.0250500832,0.1147274897,-0.1603118628,-0.1313205212,-0.4650396109,-0.3103873730,0.1194959208,0.3245332539,0.3449999988
0.0241468549,0.0582690127,0.5651108027,-0.0131343892,0.0741782114,0.0332824960,0.9966029525,-0.0248508453,-0.3414999545,-1.1040852070,-1.7400000095,-2.2609992027,-1.1970906258,-0.9526280761,1.3058507442,-2.2699999809,0.7271957397,-0.1757393777,0.2342305183,0.4456077218,0.0250500832,0.1147274897,-0.1558118612,-0.1333205253,-0.4650396109,-0.3083873689,0.1194959208,0.3265332580,0.3449999988
0.0241468549,0.0582690127,0.5651108027,-0.0129117947,0.0742172748,0.0302925389,0.9966983199,-0.0348508433,-0.3414999545,-1.1090853214,-1.7400000095,-2.2699999809,-1.2145905495,-0.9546280503,1.2988507748,-2.2699999809,0.7031958103,-0.1737393737,0.2342305183,0.4491077363,0.0250500832,0.1127274930,-0.1538118571,-0.1353205293,-0.4630396068,-0.3043873608,0.1154959276,0.3285332620,0.3449999988
0.0241468549,0.0582690127,0.5651108027,-0.0126148239,0.0742683336,0.0263055172,0.9968115091,-0.0423508473,-0.3439999521,-1.1115853786,-1.7400000095,-2.2699999809,-1.2310904264,-0.9541280270,1.2918506861,-2.2699999809,0.6771960258,-0.1697393656,0.2342305183,0.4571077526,0.0230500828,0.1127274930,-0.1558118612,-0.1373205334,-0.4630396068,-0.2963873446,0.1094959378,0.3325332701,0.3449999988
0.0241468549,0.0582690127,0.5651108027,-0.0125405500,0.0742809102,0.0253086928,0.9968373179,-0.0573508479,-0.3439999521,-1.1115853786,-1.7400000095,-2.2699999809,-1.2330904007,-0.9471280575,1.2783507109,-2.2699999809,0.6501961350,-0.1677393615,0.2342305183,0.4591077566,0.0210500825,0.1127274930,-0.1598118693,-0.1393205374,-0.4630396068,-0.2943873405,0.1114959344,0.3305332661,0.3449999988
0.0241468549,0.0562690124,0.5651108027,-0.0113207344,0.0743404701,0.0222437400,0.9969205260,-0.0548508503,-0.3439999521,-1.1075854301,-1.7400000095,-2.2699999809,-1.2365902662,-0.9436279535,1.2768505812,-2.2699999809,0.6351960301,-0.1657393575,0.2362305224,0.4651077688,0.0210500825,0.1187274829,-0.1598118693,-0.1393205374,-0.4610396028,-0.2903873324,0.1054959446,0.3265332580,0.3449999988
0.0241468549,0.0542690121,0.5651108027,-0.0101750623,0.0743831843,0.0201754831,0.9969736934,-0.0573508479,-0.3439999521,-1.1035854816,-1.7400000095,-2.2699999809,-1.2380901575,-0.9386279583,1.2758504152,-2.2699999809,0.6281961203,-0.1657393575,0.2382305264,0.4691077769,0.0230500828,0.1207274795,-0.1558118612,-0.1413205415,-0.4590395987,-0.2883873284,0.1054959446,0.3185332417,0.3449999988
0.0241468549,0.0542690121,0.5651108027,-0.0098774489,0.0744232908,0.0161874369,0.9970464110,-0.0723508447,-0.3439999521,-1.1035854816,-1.7400000095,-2.2699999809,-1.2435901165,-0.9341279864,1.2713503838,-2.2699999809,0.6166963577,-0.1597393453,0.2382305264,0.4791077971,0.0190500822,0.1232274845,-0.1638118774,-0.1453205496,-0.4590395987,-0.2783873081,0.1014959514,0.3245332539,0.3449999988
0.0241468549,0.0522690117,0.5651108027,-0.0087315002,0.0744570419,0.0141188614,0.9970860481,-0.0823508427,-0.3439999521,-1.1085854769,-1.7400000095,-2.2699999809,-1.2495900393,-0.9271280169,1.2683502436,-2.2699999809,0.6056964993,-0.1577393413,0.2402305305,0.4831078053,0.0190500822,0.1272274852,-0.1658118814,-0.1473205537,-0.4570395947,-0.2763873041,0.1014959514,0.3165332377,0.3449999988
0.0241468549,0.0502690114,0.5651108027,-0.0075109624,0.0744939893,0.0110530555,0.9971319437,-0.0898508355,-0.3464999497,-1.1175855398,-1.7400000095,-2.2699999809,-1.2595899105,-0.9221279621,1.2673500776,-2.2699999809,0.5921965837,-0.1557393372,0.2422305346,0.4891078174,0.0210500825,0.1272274852,-0.1658118814,-0.1513205618,-0.4550395906,-0.2703872919,0.1034959480,0.3065332174,0.3449999988
0.0241468549,0.0482690111,0.5651108027,-0.0063648038,0.0745178834,0.0089842575,0.9971589446,-0.0998508334,-0.3464999497,-1.1245855093,-1.7400000095,-2.2699999809,-1.2655898333,-0.9151279330,1.2688499689,-2.2699999809,0.5831966400,-0.1537393332,0.2442305386,0.4931078255,0.0190500822,0.1352275014,-0.1698118895,-0.1553205699,-0.4550395906,-0.2663872838,0.1074959412,0.2985332012,0.3449999988
0.0241468549,0.0482690111,0.5651108027,-0.0063648038,0.0745178834,0.0089842575,0.9971589446,-0.1248508319,-0.3414999545,-1.1315854788,-1.7400000095,-2.2699999809,-1.2635898590,-0.9021279812,1.2603499889,-2.2699999809,0.5661967993,-0.1537393332,0.2442305386,0.4931078255,0.0190500822,0.1352275014,-0.1698118895,-0.1553205699,-0.4550395906,-0.2663872838,0.1074959412,0.2985332012,0.3449999988
0.0241468549,0.0482690111,0.5651108027,-0.0063648038,0.0745178834,0.0089842575,0.9971589446,-0.1498508453,-0.3339999616,-1.1335854530,-1.7400000095,-2.2699999809,-1.2585898638,-0.8821280003,1.2468500137,-2.2699999809,0.5326968431,-0.1537393332,0.2442305386,0.4931078255,0.0190500822,0.1352275014,-0.1678118855,-0.1553205699,-0.4550395906,-0.2663872838,0.1074959412,0.2985332012,0.3449999988
0.0241468549,0.0462690108,0.5651108027,-0.0052185780,0.0745374262,0.0069153891,0.9971805811,-0.1573508531,-0.3239999712,-1.1315854788,-1.7400000095,-2.2699999809,-1.2600898743,-0.8636279702,1.2393499613,-2.2699999809,0.4966968596,-0.1537393332,0.2462305427,0.4971078336,0.0190500822,0.1412275136,-0.1658118814,-0.1593205780,-0.4530395865,-0.2623872757,0.1094959378,0.2925331891,0.3449999988
0.0241468549,0.0442690104,0.5651108027,-0.0041468483,0.0745484829,0.0058436594,0.9971916676,-0.1648508608,-0.3139999807,-1.1335854530,-1.7400000095,-2.2699999809,-1.2590898275,-0.8496279120,1.2383499146,-2.2699999809,0.4776968658,-0.1537393332,0.2482305467,0.4991078377,0.0210500825,0.1297275126,-0.1638118774,-0.1613205820,-0.4510395825,-0.2623872757,0.1114959344,0.2845331728,0.3449999988
0.0241468549,0.0422690101,0.5651108027,-0.0030750989,0.0745574012,0.0047719097,0.9972005486,-0.1673508584,-0.3064999878,-1.1380854845,-1.7400000095,-2.2699999809,-1.2580896616,-0.8471278548,1.2443498373,-2.2699999809,0.4796968699,-0.1537393332,0.2502305508,0.5011078119,0.0230500828,0.1162275150,-0.1593118757,-0.1613205820,-0.4490395784,-0.2603872716,0.1094959378,0.2805331647,0.3449999988
0.0241468549,0.0422690101,0.5651108027,-0.0030005402,0.0745604411,0.0037747070,0.9972048402,-0.1723508686,-0.2964999974,-1.1450854540,-1.7400000095,-2.2699999809,-1.2480896711,-0.8406278491,1.2423498631,-2.2699999809,0.4736968577,-0.1517393291,0.2502305508,0.5006077886,0.0210500825,0.1182275116,-0.1633118838,-0.1633205861,-0.4510395825,-0.2583872676,0.1114959344,0.2785331607,0.3449999988
0.0241468549,0.0422690101,0.5651108027,-0.0029259783,0.0745634064,0.0027775008,0.9972081184,-0.1773508638,-0.2890000045,-1.1520854235,-1.7400000095,-2.2699999809,-1.2375895977,-0.8361278772,1.2403498888,-2.2699999809,0.4721968472,-0.1497393250,0.2502305508,0.5026077628,0.0190500822,0.1247275099,-0.1698118895,-0.1653205901,-0.4510395825,-0.2563872635,0.1134959310,0.2785331607,0.3449999988
0.0241468549,0.0422690101,0.5651108027,-0.0027768454,0.0745691061,0.0007830802,0.9972116947,-0.1823508590,-0.2865000069,-1.1615854502,-1.7400000095,-2.2699999809,-1.2350895405,-0.8316279054,1.2358498573,-2.2699999809,0.4686968327,-0.1477393210,0.2502305508,0.5066077113,0.0170500819,0.1377275139,-0.1718118936,-0.1693205982,-0.4510395825,-0.2503872514,0.1154959276,0.2785331607,0.3449999988
0.0241468549,0.0422690101,0.5651108027,-0.0026277017,0.0745745078,-0.0012113434,0.9972112775,-0.1873508692,-0.2840000093,-1.1705855131,-1.7400000095,-2.2699999809,-1.2345895767,-0.8311278820,1.2358498573,-2.2699999809,0.4756968319,-0.1437393129,0.2502305508,0.5106076598,0.0130500812,0.1467275172,-0.1823119074,-0.1733206064,-0.4510395825,-0.2443872392,0.1174959242,0.2785331607,0.3449999988
0.0241468549,0.0402690098,0.5651108027,-0.0014813399,0.0745763853,-0.0032803407,0.9972088337,-0.1773508638,-0.2865000069,-1.1815855503,-1.7400000095,-2.2699999809,-1.2445894480,-0.8306278586,1.2398498058,-2.2699999809,0.4806968272,-0.1417393088,0.2522305548,0.5146076083,0.0130500812,0.1532275230,-0.1843119115,-0.1773206145,-0.4510395825,-0.2403872311,0.1194959208,0.2745331526,0.3449999988
0.0241468549,0.0402690098,0.5651108027,-0.0014067629,0.0745778233,-0.0042775474,0.9972050190,-0.1773508638,-0.2890000045,-1.1885855198,-1.7400000095,-2.2699999809,-1.2465894222,-0.8346278071,1.2463498116,-2.2699999809,0.5026968122,-0.1417393088,0.2522305548,0.5186075568,0.0150500815,0.1512275189,-0.1798119098,-0.1793206185,-0.4510395825,-0.2383872271,0.1214959174,0.2725331485,0.3449999988
