0.0381468572,0.0582690127,0.5671107769,-0.0170503762,0.0821448416,0.1125891581,0.9900935292,-0.2223508209,-0.3389999866,-1.1040854454,-1.7400000095,-2.2699999809,-0.9615913630,-0.5696296096,1.1358511448,-2.2433280945,0.4661951959,-0.2567394674,0.2282305062,0.2721075118,0.0645500943,0.1162274778,-0.1528118402,-0.0473205559,-0.4690396190,-0.4903875887,0.1864959896,0.2750331759,0.3429999948
0.0241468549,0.0402690098,0.5651108027,-0.0014067629,0.0745778233,-0.0042775474,0.9972050190,-0.1748508662,-0.2890000045,-1.1955854893,-1.7400000095,-2.2699999809,-1.2420892715,-0.8346278071,1.2508498430,-2.2699999809,0.5161967874,-0.1417393088,0.2522305548,0.5206075311,0.0150500815,0.1512275189,-0.1798119098,-0.1793206185,-0.4510395825,-0.2383872271,0.1214959174,0.2725331485,0.3449999988
0.0241468549,0.0402690098,0.5651108027,-0.0014067629,0.0745778233,-0.0042775474,0.9972050190,-0.1723508686,-0.2865000069,-1.2000855207,-1.7400000095,-2.2699999809,-1.2355892658,-0.8321278095,1.2548497915,-2.2699999809,0.5221967101,-0.1417393088,0.2522305548,0.5206075311,0.0170500819,0.1472275108,-0.1798119098,-0.1793206185,-0.4510395825,-0.2383872271,0.1214959174,0.2725331485,0.3449999988
0.0241468549,0.0402690098,0.5651108027,-0.0014067629,0.0745778233,-0.0042775474,0.9972050190,-0.1648508608,-0.2840000093,-1.2020854950,-1.7400000095,-2.2699999809,-1.2305892706,-0.8341277838,1.2613497972,-2.2699999809,0.5351966023,-0.1417393088,0.2522305548,0.5206075311,0.0170500819,0.1447275132,-0.1798119098,-0.1793206185,-0.4490395784,-0.2383872271,0.1214959174,0.2685331404,0.3449999988
0.0241468549,0.0402690098,0.5651108027,-0.0014067629,0.0745778233,-0.0042775474,0.9972050190,-0.1548508704,-0.2790000141,-1.2045855522,-1.7400000095,-2.2699999809,-1.2260893583,-0.8361277580,1.2703498602,-2.2699999809,0.5506964922,-0.1417393088,0.2522305548,0.5206075311,0.0170500819,0.1427275091,-0.1818119138,-0.1793206185,-0.4490395784,-0.2383872271,0.1214959174,0.2685331404,0.3449999988
0.0241468549,0.0402690098,0.5651108027,-0.0014067629,0.0745778233,-0.0042775474,0.9972050190,-0.1423508823,-0.2790000141,-1.2070856094,-1.7400000095,-2.2699999809,-1.2260893583,-0.8406277299,1.2813497782,-2.2699999809,0.5681964159,-0.1417393088,0.2522305548,0.5206075311,0.0170500819,0.1427275091,-0.1818119138,-0.1793206185,-0.4490395784,-0.2383872271,0.1214959174,0.2685331404,0.3449999988
0.0241468549,0.0402690098,0.5651108027,-0.0014067629,0.0745778233,-0.0042775474,0.9972050190,-0.1273508817,-0.2815000117,-1.2090855837,-1.7400000095,-2.2699999809,-1.2280893326,-0.8471276760,1.2943496704,-2.2699999809,0.5876963139,-0.1417393088,0.2522305548,0.5206075311,0.0170500819,0.1427275091,-0.1793119162,-0.1793206185,-0.4490395784,-0.2383872271,0.1214959174,0.2685331404,0.3449999988
0.0241468549,0.0402690098,0.5651108027,-0.0014067629,0.0745778233,-0.0042775474,0.9972050190,-0.1098508835,-0.2840000093,-1.2070856094,-1.7400000095,-2.2679998875,-1.2305892706,-0.8536276221,1.3073495626,-2.2699999809,0.6091961861,-0.1417393088,0.2522305548,0.5206075311,0.0170500819,0.1427275091,-0.1793119162,-0.1793206185,-0.4490395784,-0.2383872271,0.1214959174,0.2685331404,0.3449999988
0.0241468549,0.0422690101,0.5651108027,-0.0024039671,0.0745820627,-0.0042029675,0.9972031116,-0.1023508832,-0.2890000045,-1.1975855827,-1.7324998379,-2.2650001049,-1.2210892439,-0.8606275916,1.3193496466,-2.2699999809,0.6346961260,-0.1417393088,0.2522305548,0.5186075568,0.0170500819,0.1427275091,-0.1893119365,-0.1793206185,-0.4510395825,-0.2363872230,0.1214959174,0.2725331485,0.3449999988
0.0241468549,0.0422690101,0.5651108027,-0.0034011686,0.0745862275,-0.0041283835,0.9972001910,-0.0798508897,-0.2915000021,-1.1885856390,-1.7119997740,-2.2679998875,-1.2050893307,-0.8671275377,1.3348495960,-2.2699999809,0.6566960216,-0.1417393088,0.2542305589,0.5186075568,0.0170500819,0.1427275091,-0.1873119324,-0.1793206185,-0.4490395784,-0.2383872271,0.1214959174,0.2745331526,0.3449999988
0.0241468549,0.0422690101,0.5651108027,-0.0044729556,0.0745858774,-0.0030565974,0.9971998930,-0.0598508902,-0.2939999998,-1.1770855188,-1.6939997673,-2.2699999809,-1.1850893497,-0.8716275096,1.3458495140,-2.2699999809,0.6696959138,-0.1417393088,0.2562305629,0.5166075826,0.0170500819,0.1407275051,-0.1893119365,-0.1793206185,-0.4470395744,-0.2383872271,0.1234959140,0.2765331566,0.3449999988
0.0241468549,0.0422690101,0.5651108027,-0.0044729556,0.0745858774,-0.0030565974,0.9971998930,-0.0298508909,-0.2964999974,-1.1635855436,-1.6759997606,-2.2699999809,-1.1645894051,-0.8871274590,1.3638494015,-2.2699999809,0.7011958957,-0.1417393088,0.2562305629,0.5166075826,0.0170500819,0.1407275051,-0.1893119365,-0.1793206185,-0.4470395744,-0.2383872271,0.1234959140,0.2765331566,0.3449999988
0.0241468549,0.0422690101,0.5651108027,-0.0044729556,0.0745858774,-0.0030565974,0.9971998930,-0.0048508905,-0.2964999974,-1.1475855112,-1.6604996920,-2.2699999809,-1.1420893669,-0.8961274624,1.3773493767,-2.2699999809,0.7191959023,-0.1417393088,0.2562305629,0.5166075826,0.0170500819,0.1387275010,-0.1913119406,-0.1793206185,-0.4470395744,-0.2383872271,0.1234959140,0.2765331566,0.3449999988
0.0241468549,0.0422690101,0.5651108027,-0.0044729556,0.0745858774,-0.0030565974,0.9971998930,0.0151491091,-0.2915000021,-1.1345856190,-1.6474997997,-2.2699999809,-1.1250895262,-0.9046274424,1.3858493567,-2.2699999809,0.7316957712,-0.1417393088,0.2562305629,0.5166075826,0.0170500819,0.1387275010,-0.1933119446,-0.1793206185,-0.4470395744,-0.2403872311,0.1234959140,0.2745331526,0.3449999988
0.0241468549,0.0422690101,0.5651108027,-0.0044729556,0.0745858774,-0.0030565974,0.9971998930,0.0351491086,-0.2840000093,-1.1190856695,-1.6339998245,-2.2699999809,-1.1050896645,-0.9131273627,1.3968492746,-2.2699999809,0.7466956377,-0.1417393088,0.2562305629,0.5166075826,0.0170500819,0.1362275034,-0.1953119487,-0.1793206185,-0.4470395744,-0.2403872311,0.1234959140,0.2745331526,0.3449999988
0.0241468549,0.0442690104,0.5651108027,-0.0054701529,0.0745889023,-0.0029820099,0.9971948862,0.0451491065,-0.2790000141,-1.1030856371,-1.6279996634,-2.2699999809,-1.0880894661,-0.9176273346,1.3998492956,-2.2699999809,0.7516956329,-0.1417393088,0.2542305589,0.5146076083,0.0150500815,0.1337275058,-0.1953119487,-0.1813206226,-0.4490395784,-0.2383872271,0.1254959106,0.2805331647,0.3449999988
0.0241468549,0.0442690104,0.5651108027,-0.0054701529,0.0745889023,-0.0029820099,0.9971948862,0.0676491112,-0.2740000188,-1.0870856047,-1.6164996624,-2.2699999809,-1.0675894022,-0.9221273065,1.4063491821,-2.2699999809,0.7561956048,-0.1417393088,0.2542305589,0.5146076083,0.0150500815,0.1317275017,-0.1933119446,-0.1813206226,-0.4470395744,-0.2383872271,0.1254959106,0.2760331631,0.3449999988
0.0241468549,0.0442690104,0.5651108027,-0.0054701529,0.0745889023,-0.0029820099,0.9971948862,0.0876491070,-0.2740000188,-1.0760856867,-1.6079996824,-2.2699999809,-1.0550894737,-0.9331272840,1.4153492451,-2.2699999809,0.7716954947,-0.1417393088,0.2542305589,0.5146076083,0.0150500815,0.1337275058,-0.1933119446,-0.1813206226,-0.4470395744,-0.2403872311,0.1254959106,0.2735331655,0.3449999988
0.0241468549,0.0442690104,0.5651108027,-0.0054701529,0.0745889023,-0.0029820099,0.9971948862,0.1051491052,-0.2790000141,-1.0670857430,-1.5989996195,-2.2699999809,-1.0505894423,-0.9441272616,1.4243491888,-2.2699999809,0.7851954699,-0.1417393088,0.2542305589,0.5146076083,0.0150500815,0.1337275058,-0.1933119446,-0.1813206226,-0.4470395744,-0.2403872311,0.1254959106,0.2715331614,0.3449999988
0.0241468549,0.0442690104,0.5651108027,-0.0054701529,0.0745889023,-0.0029820099,0.9971948862,0.1201490983,-0.2890000045,-1.0600857735,-1.5879995823,-2.2699999809,-1.0505894423,-0.9576272368,1.4378491640,-2.2699999809,0.8096954226,-0.1417393088,0.2542305589,0.5146076083,0.0150500815,0.1337275058,-0.1933119446,-0.1813206226,-0.4470395744,-0.2403872311,0.1254959106,0.2735331655,0.3449999988
0.0241468549,0.0442690104,0.5651108027,-0.0054701529,0.0745889023,-0.0029820099,0.9971948862,0.1401491016,-0.2939999998,-1.0535857677,-1.5814995766,-2.2699999809,-1.0545893908,-0.9731271863,1.4508491755,-2.2699999809,0.8336952329,-0.1417393088,0.2542305589,0.5146076083,0.0150500815,0.1337275058,-0.1933119446,-0.1813206226,-0.4470395744,-0.2383872271,0.1234959140,0.2795331776,0.3449999988
0.0241468549,0.0442690104,0.5651108027,-0.0054701529,0.0745889023,-0.0029820099,0.9971948862,0.1476491094,-0.2964999974,-1.0470858812,-1.5769995451,-2.2699999809,-1.0505894423,-0.9796271324,1.4548491240,-2.2699999809,0.8416951299,-0.1417393088,0.2542305589,0.5146076083,0.0150500815,0.1337275058,-0.1933119446,-0.1813206226,-0.4470395744,-0.2363872230,0.1234959140,0.2795331776,0.3449999988
0.0241468549,0.0442690104,0.5651108027,-0.0054701529,0.0745889023,-0.0029820099,0.9971948862,0.1401491016,-0.2939999998,-1.0535857677,-1.5814995766,-2.2699999809,-1.0545893908,-0.9731271863,1.4508491755,-2.2699999809,0.8336952329,-0.1417393088,0.2542305589,0.5146076083,0.0150500815,0.1337275058,-0.1933119446,-0.1813206226,-0.4470395744,-0.2383872271,0.1234959140,0.2795331776,0.3449999988
0.0241468549,0.0442690104,0.5651108027,-0.0054701529,0.0745889023,-0.0029820099,0.9971948862,0.1201490983,-0.2890000045,-1.0600857735,-1.5879995823,-2.2699999809,-1.0505894423,-0.9576272368,1.4378491640,-2.2699999809,0.8096954226,-0.1417393088,0.2542305589,0.5146076083,0.0150500815,0.1337275058,-0.1933119446,-0.1813206226,-0.4470395744,-0.2403872311,0.1254959106,0.2735331655,0.3449999988
0.0241468549,0.0442690104,0.5651108027,-0.0054701529,0.0745889023,-0.0029820099,0.9971948862,0.1051491052,-0.2790000141,-1.0670857430,-1.5989996195,-2.2699999809,-1.0505894423,-0.9441272616,1.4243491888,-2.2699999809,0.7851954699,-0.1417393088,0.2542305589,0.5146076083,0.0150500815,0.1337275058,-0.1933119446,-0.1813206226,-0.4470395744,-0.2403872311,0.1254959106,0.2715331614,0.3449999988
0.0241468549,0.0442690104,0.5651108027,-0.0054701529,0.0745889023,-0.0029820099,0.9971948862,0.0876491070,-0.2740000188,-1.0760856867,-1.6079996824,-2.2699999809,-1.0550894737,-0.9331272840,1.4153492451,-2.2699999809,0.7716954947,-0.1417393088,0.2542305589,0.5146076083,0.0150500815,0.1337275058,-0.1933119446,-0.1813206226,-0.4470395744,-0.2403872311,0.1254959106,0.2735331655,0.3449999988
0.0241468549,0.0442690104,0.5651108027,-0.0054701529,0.0745889023,-0.0029820099,0.9971948862,0.0676491112,-0.2740000188,-1.0870856047,-1.6164996624,-2.2699999809,-1.0675894022,-0.9221273065,1.4063491821,-2.2699999809,0.7561956048,-0.1417393088,0.2542305589,0.5146076083,0.0150500815,0.1317275017,-0.1933119446,-0.1813206226,-0.4470395744,-0.2383872271,0.1254959106,0.2760331631,0.3449999988
0.0241468549,0.0442690104,0.5651108027,-0.0054701529,0.0745889023,-0.0029820099,0.9971948862,0.0451491065,-0.2790000141,-1.1030856371,-1.6279996634,-2.2699999809,-1.0880894661,-0.9176273346,1.3998492956,-2.2699999809,0.7516956329,-0.1417393088,0.2542305589,0.5146076083,0.0150500815,0.1337275058,-0.1953119487,-0.1813206226,-0.4490395784,-0.2383872271,0.1254959106,0.2805331647,0.3449999988
0.0241468549,0.0422690101,0.5651108027,-0.0044729556,0.0745858774,-0.0030565974,0.9971998930,0.0351491086,-0.2840000093,-1.1190856695,-1.6339998245,-2.2699999809,-1.1050896645,-0.9131273627,1.3968492746,-2.2699999809,0.7466956377,-0.1417393088,0.2562305629,0.5166075826,0.0170500819,0.1362275034,-0.1953119487,-0.1793206185,-0.4470395744,-0.2403872311,0.1234959140,0.2745331526,0.3449999988
0.0241468549,0.0422690101,0.5651108027,-0.0044729556,0.0745858774,-0.0030565974,0.9971998930,0.0151491091,-0.2915000021,-1.1345856190,-1.6474997997,-2.2699999809,-1.1250895262,-0.9046274424,1.3858493567,-2.2699999809,0.7316957712,-0.1417393088,0.2562305629,0.5166075826,0.0170500819,0.1387275010,-0.1933119446,-0.1793206185,-0.4470395744,-0.2403872311,0.1234959140,0.2745331526,0.3449999988
0.0241468549,0.0422690101,0.5651108027,-0.0044729556,0.0745858774,-0.0030565974,0.9971998930,-0.0048508905,-0.2964999974,-1.1475855112,-1.6604996920,-2.2699999809,-1.1420893669,-0.8961274624,1.3773493767,-2.2699999809,0.7191959023,-0.1417393088,0.2562305629,0.5166075826,0.0170500819,0.1387275010,-0.1913119406,-0.1793206185,-0.4470395744,-0.2383872271,0.1234959140,0.2765331566,0.3449999988
0.0241468549,0.0422690101,0.5651108027,-0.0044729556,0.0745858774,-0.0030565974,0.9971998930,-0.0298508909,-0.2964999974,-1.1635855436,-1.6759997606,-2.2699999809,-1.1645894051,-0.8871274590,1.3638494015,-2.2699999809,0.7011958957,-0.1417393088,0.2562305629,0.5166075826,0.0170500819,0.1407275051,-0.1893119365,-0.1793206185,-0.4470395744,-0.2383872271,0.1234959140,0.2765331566,0.3449999988
0.0241468549,0.0422690101,0.5651108027,-0.0044729556,0.0745858774,-0.0030565974,0.9971998930,-0.0598508902,-0.2939999998,-1.1770855188,-1.6939997673,-2.2699999809,-1.1850893497,-0.8716275096,1.3458495140,-2.2699999809,0.6696959138,-0.1417393088,0.2562305629,0.5166075826,0.0170500819,0.1407275051,-0.1893119365,-0.1793206185,-0.4470395744,-0.2383872271,0.1234959140,0.2765331566,0.3449999988
0.0241468549,0.0422690101,0.5651108027,-0.0034011686,0.0745862275,-0.0041283835,0.9972001910,-0.0798508897,-0.2915000021,-1.1885856390,-1.7119997740,-2.2679998875,-1.2050893307,-0.8671275377,1.3348495960,-2.2699999809,0.6566960216,-0.1417393088,0.2542305589,0.5186075568,0.0170500819,0.1427275091,-0.1873119324,-0.1793206185,-0.4490395784,-0.2383872271,0.1214959174,0.2745331526,0.3449999988
0.0241468549,0.0422690101,0.5651108027,-0.0024039671,0.0745820627,-0.0042029675,0.9972031116,-0.1023508832,-0.2890000045,-1.1975855827,-1.7324998379,-2.2650001049,-1.2210892439,-0.8606275916,1.3193496466,-2.2699999809,0.6346961260,-0.1417393088,0.2522305548,0.5186075568,0.0170500819,0.1427275091,-0.1893119365,-0.1793206185,-0.4510395825,-0.2363872230,0.1214959174,0.2725331485,0.3449999988
0.0241468549,0.0402690098,0.5651108027,-0.0014067629,0.0745778233,-0.0042775474,0.9972050190,-0.1098508835,-0.2840000093,-1.2070856094,-1.7400000095,-2.2679998875,-1.2305892706,-0.8536276221,1.3073495626,-2.2699999809,0.6091961861,-0.1417393088,0.2522305548,0.5206075311,0.0170500819,0.1427275091,-0.1793119162,-0.1793206185,-0.4490395784,-0.2383872271,0.1214959174,0.2685331404,0.3449999988
0.0241468549,0.0402690098,0.5651108027,-0.0014067629,0.0745778233,-0.0042775474,0.9972050190,-0.1273508817,-0.2815000117,-1.2090855837,-1.7400000095,-2.2699999809,-1.2280893326,-0.8471276760,1.2943496704,-2.2699999809,0.5876963139,-0.1417393088,0.2522305548,0.5206075311,0.0170500819,0.1427275091,-0.1793119162,-0.1793206185,-0.4490395784,-0.2383872271,0.1214959174,0.2685331404,0.3449999988
0.0241468549,0.0402690098,0.5651108027,-0.0014067629,0.0745778233,-0.0042775474,0.9972050190,-0.1423508823,-0.2790000141,-1.2070856094,-1.7400000095,-2.2699999809,-1.2260893583,-0.8406277299,1.2813497782,-2.2699999809,0.5681964159,-0.1417393088,0.2522305548,0.5206075311,0.0170500819,0.1427275091,-0.1818119138,-0.1793206185,-0.4490395784,-0.2383872271,0.1214959174,0.2685331404,0.3449999988
0.0241468549,0.0402690098,0.5651108027,-0.0014067629,0.0745778233,-0.0042775474,0.9972050190,-0.1548508704,-0.2790000141,-1.2045855522,-1.7400000095,-2.2699999809,-1.2260893583,-0.8361277580,1.2703498602,-2.2699999809,0.5506964922,-0.1417393088,0.2522305548,0.5206075311,0.0170500819,0.1427275091,-0.1818119138,-0.1793206185,-0.4490395784,-0.2383872271,0.1214959174,0.2685331404,0.3449999988
0.0241468549,0.0402690098,0.5651108027,-0.0014067629,0.0745778233,-0.0042775474,0.9972050190,-0.1648508608,-0.2840000093,-1.2020854950,-1.7400000095,-2.2699999809,-1.2305892706,-0.8341277838,1.2613497972,-2.2699999809,0.5351966023,-0.1417393088,0.2522305548,0.5206075311,0.0170500819,0.1447275132,-0.1798119098,-0.1793206185,-0.4490395784,-0.2383872271,0.1214959174,0.2685331404,0.3449999988
0.0241468549,0.0402690098,0.5651108027,-0.0014067629,0.0745778233,-0.0042775474,0.9972050190,-0.1723508686,-0.2865000069,-1.2000855207,-1.7400000095,-2.2699999809,-1.2355892658,-0.8321278095,1.2548497915,-2.2699999809,0.5221967101,-0.1417393088,0.2522305548,0.5206075311,0.0170500819,0.1472275108,-0.1798119098,-0.1793206185,-0.4510395825,-0.2383872271,0.1214959174,0.2725331485,0.3449999988
